Benchmark,Preprocessor,Solver,Timeout,Command,Ingest Duration (ns),Preprocess Duration (ns),SAT Solver Duration (ns),Theory Solver Duration (ns),Graph Overhead Duration (ns),Learn Overhead Duration (ns),Solver Calls,Theory Solver Loops,,,,,,,
,,,,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen30-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen30-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen30-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen30-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2,,,,,,,,,,,,,,,
bench/queens_bench/n_queen/queen30-1.smt2,nil,tarjan,0,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2,43365634,202,6936234847,3412507520,7187424014,1396310336,17114,15754256,,0.043,0.000,6.936,3.413,7.187,1.396
bench/queens_bench/n_queen/queen30-1.smt2,t-lin,tarjan,0,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2,37591743,340886,13034258596,5399684556,11463966837,2413825524,26455,25633024,,0.038,0.000,13.034,5.400,11.464,2.414
bench/queens_bench/n_queen/queen30-1.smt2,t-quad,tarjan,0,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2,42185074,544333,10545638345,4670668129,9479058724,2061433694,23193,21052999,,0.042,0.001,10.546,4.671,9.479,2.061
bench/queens_bench/n_queen/queen30-1.smt2,tie-lin,tarjan,0,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2,43232188,1513645,24726465983,7569931943,14977436551,3108566113,39670,41780552,,0.043,0.002,24.726,7.570,14.977,3.109
bench/queens_bench/n_queen/queen30-1.smt2,tie-quad,bf-basic,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen30-1.smt2,44437094,2600234,61693491095,201738663077,29457843287,7075003558,72220,1517091530,,0.044,0.003,61.693,201.739,29.458,7.075
bench/queens_bench/n_queen/queen30-1.smt2,tie-quad,bf-full,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen30-1.smt2,42542804,2276545,60029669744,203300542101,29272222667,7344511251,73226,1539179171,,0.043,0.002,60.030,203.301,29.272,7.345
bench/queens_bench/n_queen/queen30-1.smt2,tie-quad,spfa-basic,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen30-1.smt2,43554917,2490940,59148586973,203227529240,30252965345,7336703241,74404,1513792881,,0.044,0.002,59.149,203.228,30.253,7.337
bench/queens_bench/n_queen/queen30-1.smt2,tie-quad,spfa-full,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen30-1.smt2,42079023,2485826,191463628999,38700792215,56462745578,13299155379,171360,1171990340,,0.042,0.002,191.464,38.701,56.463,13.299
bench/queens_bench/n_queen/queen30-1.smt2,tie-quad,tarjan,0,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='0' bench/queens_bench/n_queen/queen30-1.smt2,44997781,2540217,21382556101,6580634443,13258849899,2906880803,36685,35441554,,0.045,0.003,21.383,6.581,13.259,2.907
,,,,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,,,,,,,,,,,,,,,
bench/queens_bench/n_queen/queen100-1.smt2,nil,tarjan,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1448663713,244,129465707665,14580197686,128916119250,27016625640,"18,150","68,042,894",,1.449,0.000,129.466,14.580,128.916,27.017
bench/queens_bench/n_queen/queen100-1.smt2,t-lin,tarjan,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1653508262,6610595,98796832106,32809314575,147097421717,21276389713,"15,733","142,395,436",,1.654,0.007,98.797,32.809,147.097,21.276
bench/queens_bench/n_queen/queen100-1.smt2,t-quad,tarjan,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1639390360,11560526,105242981751,29517785907,140340142786,24883831082,"16,115","122,350,857",,1.639,0.012,105.243,29.518,140.340,24.884
bench/queens_bench/n_queen/queen100-1.smt2,tie-lin,tarjan,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1435238086,23464983,106344367177,29826099290,142519848949,21286380053,"15,972","129,745,423",,1.435,0.023,106.344,29.826,142.520,21.286
bench/queens_bench/n_queen/queen100-1.smt2,tie-quad,bf-basic,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1447418361,102584403,8521520019,273332070369,16818604154,1326142081,"1,587","1,585,064,527",,1.447,0.103,8.522,273.332,16.819,1.326
bench/queens_bench/n_queen/queen100-1.smt2,tie-quad,bf-full,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1559691647,109397033,8897423513,273256774233,16425789259,1385892686,"1,562","1,559,875,285",,1.560,0.109,8.897,273.257,16.426,1.386
bench/queens_bench/n_queen/queen100-1.smt2,tie-quad,spfa-basic,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1661238225,87239023,10205865945,271304623913,16634562637,1700236420,"1,598","1,541,352,304",,1.661,0.087,10.206,271.305,16.635,1.700
bench/queens_bench/n_queen/queen100-1.smt2,tie-quad,spfa-full,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1678504386,78799114,111307016568,32908330797,133583896488,22185046229,"15,361","690,810,130",,1.679,0.079,111.307,32.908,133.584,22.185
bench/queens_bench/n_queen/queen100-1.smt2,tie-quad,tarjan,5m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='5m' bench/queens_bench/n_queen/queen100-1.smt2,1846326057,41489981,111491688531,29191623736,137525358166,21779896002,"15,958","131,964,029",,1.846,0.041,111.492,29.192,137.525,21.780
,,,,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,,,,,,,,,,,,,,,
bench/queens_bench/super_queen/super_queen100-1.smt2,nil,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1643052248,486,246212791843,38222554310,260726628270,54802689417,"36,571","165,678,326",,1.643,0.000,246.213,38.223,260.727,54.803
bench/queens_bench/super_queen/super_queen100-1.smt2,t-lin,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1566295414,7268876,232347655315,31897452136,285113047844,50592239682,"35,357","129,898,023",,1.566,0.007,232.348,31.897,285.113,50.592
bench/queens_bench/super_queen/super_queen100-1.smt2,t-quad,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1561970272,10729475,233517005632,34759292384,281801875626,49867586002,"34,367","143,246,445",,1.562,0.011,233.517,34.759,281.802,49.868
bench/queens_bench/super_queen/super_queen100-1.smt2,tie-lin,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1555702727,83428901,244414933616,36265867784,269910541657,49370024199,"34,247","140,104,389",,1.556,0.083,244.415,36.266,269.911,49.370
bench/queens_bench/super_queen/super_queen100-1.smt2,tie-quad,bf-basic,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1633054304,38097995,24877312362,535931709473,36032673667,3148921238,"3,687","2,988,366,121",,1.633,0.038,24.877,535.932,36.033,3.149
bench/queens_bench/super_queen/super_queen100-1.smt2,tie-quad,bf-full,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1658857136,82569612,25974325313,533987877875,36154782895,3849961379,"3,726","3,016,065,208",,1.659,0.083,25.974,533.988,36.155,3.850
bench/queens_bench/super_queen/super_queen100-1.smt2,tie-quad,spfa-basic,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1855812995,32106680,24525689621,534479663719,37249901721,3650353248,"3,753","2,988,363,670",,1.856,0.032,24.526,534.480,37.250,3.650
bench/queens_bench/super_queen/super_queen100-1.smt2,tie-quad,spfa-full,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1658876518,36336982,258388433953,52266761574,242770280755,46541691164,"31,119","1,142,562,019",,1.659,0.036,258.388,52.267,242.770,46.542
bench/queens_bench/super_queen/super_queen100-1.smt2,tie-quad,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/super_queen/super_queen100-1.smt2,1669434303,85524616,257954460435,34314599838,261555812577,46124314123,"33,464","132,036,170",,1.669,0.086,257.954,34.315,261.556,46.124
,,,,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,,,,,,,,,,,,,,,
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,nil,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,2071452088,231,319411088102,38407726779,171139935694,71015270159,"21,300","159,824,587",,2.071,0.000,319.411,38.408,171.140,71.015
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,t-lin,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,2011781496,16740803,275422855819,21393340493,238256616788,64894323326,"20,638","87,553,756",,2.012,0.017,275.423,21.393,238.257,64.894
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,t-quad,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,1956798309,26028566,282573696127,28558114847,226191365659,62629756438,"18,948","115,381,428",,1.957,0.026,282.574,28.558,226.191,62.630
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,tie-lin,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,2018218066,49310564,281023936563,18622408137,239644135683,60676134573,"20,638","75,473,975",,2.018,0.049,281.024,18.622,239.644,60.676
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,tie-quad,bf-basic,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,1940555696,84928484,34419566328,522808140962,37466066461,5249435043,"3,116","3,146,417,159",,1.941,0.085,34.420,522.808,37.466,5.249
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,tie-quad,bf-full,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,2024075740,88325891,35870237901,521243024310,37185896526,5648985231,"3,107","3,137,423,877",,2.024,0.088,35.870,521.243,37.186,5.649
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,tie-quad,spfa-basic,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,2038180649,87113618,33971085736,525370132463,35440486967,5196064095,"3,113","3,160,422,309",,2.038,0.087,33.971,525.370,35.440,5.196
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,tie-quad,spfa-full,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,1983758538,95139871,293363753228,37379148904,213872016788,55356951983,"18,534","801,610,666",,1.984,0.095,293.364,37.379,213.872,55.357
bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,tie-quad,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/queens_bench/toroidal_bench/toroidal_queen100-1.smt2,1939371177,89286031,302924988227,19524831997,220636051376,56877832989,"20,186","87,553,462",,1.939,0.089,302.925,19.525,220.636,56.878
,,,,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-full' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-basic' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='spfa-full' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2 ; cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2,,,,,,,,,,,,,,,
bench/diamonds/diamonds.18.10.i.a.u.smt2,nil,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='nil' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2,15743858,180,418489701897,114631606508,47621525554,3761778950,"262,145","423,756,426",,0.016,0.000,418.490,114.632,47.622,3.762
bench/diamonds/diamonds.18.10.i.a.u.smt2,t-lin,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2,12458340,14772,420419126476,112858372405,47439715911,3830355450,"262,145","422,417,173",,0.012,0.000,420.419,112.858,47.440,3.830
bench/diamonds/diamonds.18.10.i.a.u.smt2,t-quad,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='t-quad' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2,14752650,14850,386029250460,111672535700,46463870782,3715664628,"262,145","423,780,495",,0.015,0.000,386.029,111.673,46.464,3.716
bench/diamonds/diamonds.18.10.i.a.u.smt2,tie-lin,tarjan,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-lin' --solver='tarjan' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2,12624867,43207,420630070349,112552216744,46723723466,3777917670,"262,145","422,617,029",,0.013,0.000,420.630,112.552,46.724,3.778
bench/diamonds/diamonds.18.10.i.a.u.smt2,tie-quad,bf-basic,10m,cpulimit -l 100 -- ./qf-idl-solver --preprocessor='tie-quad' --solver='bf-basic' --stats --csv --timeout='10m' bench/diamonds/diamonds.18.10.i.a.u.smt2,13472502,42533,4145365920,590304348699,5077171132,452055193,"23,763","3,579,442,156",,0.013,0.000,4.145,590.304,5.077,0.452
